Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 1

Начало исследования для метода Якоби


****************

Текущее начение коэф,релаксации: 2
9,999999999943515
10,999999999942380
11,999999999942037

****************

Текущее начение коэф,релаксации: 0,58
Число итераций: 5616
Полученная относительная невязка: 9,972e-14
Полученный вектор решения:
0,999999999948128
1,999999999945496
2,999999999943705
3,999999999942279
4,999999999942291
5,999999999943317
6,999999999945315
7,999999999945873
8,999999999943910
9,999999999943411
10,999999999942272
11,999999999941931

****************

Текущее начение коэф,релаксации: 0,57
Число итераций: 5714
Полученная относительная невязка: 9,997e-14
Полученный вектор решения:
0,999999999947958
1,999999999945317
2,999999999943519
3,999999999942088
4,999999999942100
5,999999999943130
6,999999999945135
7,999999999945694
8,999999999943727
9,999999999943224
10,999999999942082
11,999999999941737

****************

Текущее начение коэф,релаксации: 0,56
Число итераций: 5817
Полученная относительная невязка: 9,973e-14
Полученный вектор решения:
0,999999999948123
1,999999999945490
2,999999999943699
3,999999999942272
4,999999999942284
5,999999999943310
6,999999999945309
7,999999999945866
8,999999999943904
9,999999999943403
10,999999999942265
11,999999999941922

****************

Текущее начение коэф,релаксации: 0,55
Число итераций: 5923
Полученная относительная невязка: 9,969e-14
Полученный вектор решения:
0,999999999948123
1,999999999945490
2,999999999943699
3,999999999942272
4,999999999942284
5,999999999943311
6,999999999945309
7,999999999945867
8,999999999943904
9,999999999943405
10,999999999942267
11,999999999941924

****************

Текущее начение коэф,релаксации: 0,54
Число итераций: 6033
Полученная относительная невязка: 9,967e-14
Полученный вектор решения:
0,999999999948140
1,999999999945509
2,999999999943718
3,999999999942291
4,999999999942303
5,999999999943330
6,999999999945327
7,999999999945885
8,999999999943924
9,999999999943423
10,999999999942284
11,999999999941942

****************

Текущее начение коэф,релаксации: 0,53
Число итераций: 6147
Полученная относительная невязка: 9,961e-14
Полученный вектор решения:
0,999999999948122
1,999999999945490
2,999999999943698
3,999999999942271
4,999999999942283
5,999999999943309
6,999999999945309
7,999999999945866
8,999999999943903
9,999999999943403
10,999999999942265
11,999999999941922

****************

Текущее начение коэф,релаксации: 0,52
Число итераций: 6265
Полученная относительная невязка: 9,986e-14
Полученный вектор решения:
0,999999999948030
1,999999999945393
2,999999999943598
3,999999999942169
4,999999999942181
5,999999999943210
6,999999999945211
7,999999999945771
8,999999999943805
9,999999999943302
10,999999999942164
11,999999999941821

****************

Текущее начение коэф,релаксации: 0,51
Число итераций: 6388
Полученная относительная невязка: 9,982e-14
Полученный вектор решения:
0,999999999948010
1,999999999945372
2,999999999943577
3,999999999942147
4,999999999942159
5,999999999943188
6,999999999945190
7,999999999945748
8,999999999943784
9,999999999943281
10,999999999942141
11,999999999941798

****************

Текущее начение коэф,релаксации: 0,5
Число итераций: 6516
Полученная относительная невязка: 9,982e-14
Полученный вектор решения:
0,999999999948006
1,999999999945368
2,999999999943574
3,999999999942144
4,999999999942156
5,999999999943185
6,999999999945186
7,999999999945746
8,999999999943780
9,999999999943277
10,999999999942137
11,999999999941796

****************

Текущее начение коэф,релаксации: 0,49
Число итераций: 6650
Полученная относительная невязка: 9,952e-14
Полученный вектор решения:
0,999999999948157
1,999999999945526
2,999999999943737
3,999999999942311
4,999999999942323
5,999999999943349
6,999999999945345
7,999999999945902
8,999999999943942
9,999999999943443
10,999999999942304
11,999999999941963

****************

Текущее начение коэф,релаксации: 0,48
Число итераций: 6788
Полученная относительная невязка: 9,990e-14
Полученный вектор решения:
0,999999999948004
1,999999999945365
2,999999999943570
3,999999999942140
4,999999999942152
5,999999999943181
6,999999999945183
7,999999999945743
8,999999999943777
9,999999999943274
10,999999999942133
11,999999999941791

****************

Текущее начение коэф,релаксации: 0,47
Число итераций: 6933
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999948060
1,999999999945424
2,999999999943631
3,999999999942202
4,999999999942213
5,999999999943242
6,999999999945243
7,999999999945801
8,999999999943837
9,999999999943336
10,999999999942196
11,999999999941853

****************

Текущее начение коэф,релаксации: 0,46
Число итераций: 7084
Полученная относительная невязка: 9,974e-14
Полученный вектор решения:
0,999999999948060
1,999999999945425
2,999999999943630
3,999999999942201
4,999999999942212
5,999999999943242
6,999999999945243
7,999999999945802
8,999999999943837
9,999999999943336
10,999999999942196
11,999999999941853

****************

Текущее начение коэф,релаксации: 0,45
Число итераций: 7242
Полученная относительная невязка: 9,965e-14
Полученный вектор решения:
0,999999999948112
1,999999999945478
2,999999999943686
3,999999999942259
4,999999999942270
5,999999999943298
6,999999999945296
7,999999999945854
8,999999999943892
9,999999999943391
10,999999999942252
11,999999999941910

****************

Текущее начение коэф,релаксации: 0,44
Число итераций: 7406
Полученная относительная невязка: 9,986e-14
Полученный вектор решения:
0,999999999947960
1,999999999945319
2,999999999943523
3,999999999942091
4,999999999942101
5,999999999943133
6,999999999945136
7,999999999945696
8,999999999943730
9,999999999943226
10,999999999942082
11,999999999941741

****************

Текущее начение коэф,релаксации: 0,43
Число итераций: 7579
Полученная относительная невязка: 9,976e-14
Полученный вектор решения:
0,999999999948040
1,999999999945404
2,999999999943610
3,999999999942180
4,999999999942193
5,999999999943221
6,999999999945222
7,999999999945780
8,999999999943816
9,999999999943313
10,999999999942174
11,999999999941831

****************

Текущее начение коэф,релаксации: 0,42
Число итераций: 7759
Полученная относительная невязка: 9,991e-14
Полученный вектор решения:
0,999999999947913
1,999999999945270
2,999999999943471
3,999999999942038
4,999999999942051
5,999999999943082
6,999999999945088
7,999999999945648
8,999999999943677
9,999999999943174
10,999999999942034
11,999999999941689

****************

Текущее начение коэф,релаксации: 0,41
Число итераций: 7949
Полученная относительная невязка: 9,990e-14
Полученный вектор решения:
0,999999999947988
1,999999999945348
2,999999999943552
3,999999999942121
4,999999999942133
5,999999999943164
6,999999999945166
7,999999999945725
8,999999999943759
9,999999999943256
10,999999999942116
11,999999999941773

****************

Текущее начение коэф,релаксации: 0,4
Число итераций: 8148
Полученная относительная невязка: 9,976e-14
Полученный вектор решения:
0,999999999947979
1,999999999945339
2,999999999943543
3,999999999942113
4,999999999942125
5,999999999943154
6,999999999945157
7,999999999945717
8,999999999943750
9,999999999943247
10,999999999942105
11,999999999941764

****************

Текущее начение коэф,релаксации: 0,39
Число итераций: 8357
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999947940
1,999999999945298
2,999999999943500
3,999999999942069
4,999999999942080
5,999999999943111
6,999999999945116
7,999999999945676
8,999999999943705
9,999999999943203
10,999999999942062
11,999999999941720

****************

Текущее начение коэф,релаксации: 0,38
Число итераций: 8577
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999947902
1,999999999945258
2,999999999943459
3,999999999942025
4,999999999942038
5,999999999943070
6,999999999945076
7,999999999945635
8,999999999943665
9,999999999943162
10,999999999942020
11,999999999941675

****************

Текущее начение коэф,релаксации: 0,37
Число итераций: 8809
Полученная относительная невязка: 1,000e-13
Полученный вектор решения:
0,999999999947879
1,999999999945234
2,999999999943435
3,999999999942001
4,999999999942013
5,999999999943045
6,999999999945052
7,999999999945612
8,999999999943640
9,999999999943137
10,999999999941995
11,999999999941650

****************

Текущее начение коэф,релаксации: 0,36
Число итераций: 9054
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999947870
1,999999999945224
2,999999999943425
3,999999999941990
4,999999999942002
5,999999999943034
6,999999999945041
7,999999999945603
8,999999999943631
9,999999999943128
10,999999999941986
11,999999999941640

****************

Текущее начение коэф,релаксации: 0,35
Число итераций: 9314
Полученная относительная невязка: 9,974e-14
Полученный вектор решения:
0,999999999948005
1,999999999945367
2,999999999943572
3,999999999942141
4,999999999942153
5,999999999943182
6,999999999945184
7,999999999945743
8,999999999943777
9,999999999943276
10,999999999942135
11,999999999941791

****************

Текущее начение коэф,релаксации: 0,34
Число итераций: 9588
Полученная относительная невязка: 9,983e-14
Полученный вектор решения:
0,999999999947960
1,999999999945320
2,999999999943523
3,999999999942091
4,999999999942104
5,999999999943134
6,999999999945138
7,999999999945698
8,999999999943729
9,999999999943226
10,999999999942085
11,999999999941743

****************

Текущее начение коэф,релаксации: 0,33
Число итераций: 9879
Полученная относительная невязка: 9,981e-14
Полученный вектор решения:
0,999999999947974
1,999999999945334
2,999999999943538
3,999999999942106
4,999999999942118
5,999999999943149
6,999999999945152
7,999999999945712
8,999999999943745
9,999999999943242
10,999999999942100
11,999999999941755

****************

Текущее начение коэф,релаксации: 0,32
Число итераций: 10188
Полученная относительная невязка: 9,977e-14
Полученный вектор решения:
0,999999999947957
1,999999999945316
2,999999999943519
3,999999999942086
4,999999999942099
5,999999999943130
6,999999999945134
7,999999999945693
8,999999999943725
9,999999999943222
10,999999999942082
11,999999999941737

****************

Текущее начение коэф,релаксации: 0,31
Число итераций: 10517
Полученная относительная невязка: 9,976e-14
Полученный вектор решения:
0,999999999947951
1,999999999945310
2,999999999943512
3,999999999942080
4,999999999942093
5,999999999943123
6,999999999945127
7,999999999945687
8,999999999943718
9,999999999943215
10,999999999942075
11,999999999941730

****************

Текущее начение коэф,релаксации: 0,3
Число итераций: 10868
Полученная относительная невязка: 9,979e-14
Полученный вектор решения:
0,999999999947950
1,999999999945309
2,999999999943511
3,999999999942079
4,999999999942092
5,999999999943123
6,999999999945127
7,999999999945686
8,999999999943718
9,999999999943215
10,999999999942073
11,999999999941730

****************

Текущее начение коэф,релаксации: 0,29
Число итераций: 11243
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999947926
1,999999999945283
2,999999999943485
3,999999999942053
4,999999999942065
5,999999999943096
6,999999999945101
7,999999999945660
8,999999999943693
9,999999999943189
10,999999999942048
11,999999999941704

****************

Текущее начение коэф,релаксации: 0,28
Число итераций: 11645
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
0,999999999947929
1,999999999945286
2,999999999943487
3,999999999942055
4,999999999942067
5,999999999943099
6,999999999945104
7,999999999945664
8,999999999943693
9,999999999943190
10,999999999942048
11,999999999941705

****************

Текущее начение коэф,релаксации: 0,27
Число итераций: 12077
Полученная относительная невязка: 9,976e-14
Полученный вектор решения:
0,999999999947953
1,999999999945312
2,999999999943514
3,999999999942082
4,999999999942093
5,999999999943125
6,999999999945129
7,999999999945689
8,999999999943720
9,999999999943217
10,999999999942075
11,999999999941732

****************

Текущее начение коэф,релаксации: 0,26
Число итераций: 12541
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999947846
1,999999999945199
2,999999999943399
3,999999999941963
4,999999999941975
5,999999999943008
6,999999999945017
7,999999999945578
8,999999999943604
9,999999999943102
10,999999999941958
11,999999999941613

****************

Текущее начение коэф,релаксации: 0,25
Число итераций: 13044
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
0,999999999947933
1,999999999945290
2,999999999943492
3,999999999942060
4,999999999942072
5,999999999943103
6,999999999945108
7,999999999945668
8,999999999943698
9,999999999943196
10,999999999942053
11,999999999941709

****************

Текущее начение коэф,релаксации: 0,24
Число итераций: 13587
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999947831
1,999999999945183
2,999999999943381
3,999999999941946
4,999999999941958
5,999999999942991
6,999999999945000
7,999999999945562
8,999999999943586
9,999999999943084
10,999999999941940
11,999999999941595

****************

Текущее начение коэф,релаксации: 0,23
Число итераций: 14179
Полученная относительная невязка: 9,989e-14
Полученный вектор решения:
0,999999999947896
1,999999999945252
2,999999999943453
3,999999999942020
4,999999999942032
5,999999999943063
6,999999999945070
7,999999999945631
8,999999999943659
9,999999999943155
10,999999999942014
11,999999999941670

****************

Текущее начение коэф,релаксации: 0,22
Число итераций: 14823
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999947796
1,999999999945147
2,999999999943344
3,999999999941908
4,999999999941921
5,999999999942955
6,999999999944965
7,999999999945527
8,999999999943549
9,999999999943046
10,999999999941902
11,999999999941556

****************

Текущее начение коэф,релаксации: 0,21
Число итераций: 15530
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999947842
1,999999999945195
2,999999999943394
3,999999999941959
4,999999999941971
5,999999999943004
6,999999999945013
7,999999999945573
8,999999999943599
9,999999999943098
10,999999999941954
11,999999999941608

****************

Текущее начение коэф,релаксации: 0,2
Число итераций: 16308
Полученная относительная невязка: 9,983e-14
Полученный вектор решения:
0,999999999947910
1,999999999945266
2,999999999943467
3,999999999942034
4,999999999942047
5,999999999943078
6,999999999945085
7,999999999945644
8,999999999943672
9,999999999943171
10,999999999942029
11,999999999941684

****************

Текущее начение коэф,релаксации: 0,19
Число итераций: 17166
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999947834
1,999999999945187
2,999999999943386
3,999999999941950
4,999999999941963
5,999999999942995
6,999999999945004
7,999999999945565
8,999999999943590
9,999999999943087
10,999999999941943
11,999999999941600

****************

Текущее начение коэф,релаксации: 0,18
Число итераций: 18120
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999947802
1,999999999945153
2,999999999943351
3,999999999941914
4,999999999941926
5,999999999942959
6,999999999944970
7,999999999945532
8,999999999943556
9,999999999943054
10,999999999941908
11,999999999941561

****************

Текущее начение коэф,релаксации: 0,17
Число итераций: 19187
Полученная относительная невязка: 9,994e-14
Полученный вектор решения:
0,999999999947826
1,999999999945178
2,999999999943377
3,999999999941942
4,999999999941953
5,999999999942987
6,999999999944997
7,999999999945557
8,999999999943581
9,999999999943078
10,999999999941934
11,999999999941592

****************

Текущее начение коэф,релаксации: 0,16
Число итераций: 20387
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
0,999999999947821
1,999999999945173
2,999999999943370
3,999999999941934
4,999999999941946
5,999999999942980
6,999999999944990
7,999999999945551
8,999999999943576
9,999999999943071
10,999999999941927
11,999999999941583

****************

Текущее начение коэф,релаксации: 0,15
Число итераций: 21747
Полученная относительная невязка: 9,994e-14
Полученный вектор решения:
0,999999999947812
1,999999999945164
2,999999999943362
3,999999999941925
4,999999999941936
5,999999999942969
6,999999999944980
7,999999999945542
8,999999999943565
9,999999999943064
10,999999999941917
11,999999999941574

****************

Текущее начение коэф,релаксации: 0,14
Число итераций: 23301
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999947797
1,999999999945148
2,999999999943345
3,999999999941908
4,999999999941919
5,999999999942953
6,999999999944965
7,999999999945527
8,999999999943553
9,999999999943046
10,999999999941902
11,999999999941556

****************

Текущее начение коэф,релаксации: 0,13
Число итераций: 25096
Полученная относительная невязка: 9,983e-14
Полученный вектор решения:
0,999999999947876
1,999999999945231
2,999999999943431
3,999999999941997
4,999999999942008
5,999999999943041
6,999999999945048
7,999999999945609
8,999999999943634
9,999999999943133
10,999999999941988
11,999999999941643

****************

Текущее начение коэф,релаксации: 0,12
Число итераций: 27187
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
0,999999999947797
1,999999999945148
2,999999999943344
3,999999999941907
4,999999999941919
5,999999999942953
6,999999999944965
7,999999999945525
8,999999999943551
9,999999999943045
10,999999999941901
11,999999999941556

****************

Текущее начение коэф,релаксации: 0,11
Число итераций: 29660
Полученная относительная невязка: 9,990e-14
Полученный вектор решения:
0,999999999947803
1,999999999945154
2,999999999943351
3,999999999941914
4,999999999941926
5,999999999942960
6,999999999944970
7,999999999945532
8,999999999943554
9,999999999943052
10,999999999941906
11,999999999941560

****************

Текущее начение коэф,релаксации: 0,1
Число итераций: 32627
Полученная относительная невязка: 9,989e-14
Полученный вектор решения:
0,999999999947778
1,999999999945127
2,999999999943323
3,999999999941887
4,999999999941899
5,999999999942933
6,999999999944943
7,999999999945508
8,999999999943531
9,999999999943023
10,999999999941879
11,999999999941537

****************

Текущее начение коэф,релаксации: 0,09
Число итераций: 36256
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
0,999999999947846
1,999999999945200
2,999999999943399
3,999999999941962
4,999999999941974
5,999999999943005
6,999999999945014
7,999999999945576
8,999999999943601
9,999999999943100
10,999999999941954
11,999999999941606

****************

Текущее начение коэф,релаксации: 0,08
Число итераций: 40787
Полученная относительная невязка: 1,000e-13
Полученный вектор решения:
0,999999999947740
1,999999999945088
2,999999999943281
3,999999999941845
4,999999999941858
5,999999999942890
6,999999999944905
7,999999999945466
8,999999999943491
9,999999999942981
10,999999999941837
11,999999999941494

****************

Текущее начение коэф,релаксации: 0,07
Число итераций: 46618
Полученная относительная невязка: 9,998e-14
Полученный вектор решения:
0,999999999947784
1,999999999945135
2,999999999943330
3,999999999941887
4,999999999941900
5,999999999942931
6,999999999944950
7,999999999945511
8,999999999943531
9,999999999943030
10,999999999941881
11,999999999941529

****************

Текущее начение коэф,релаксации: 0,06
Число итераций: 54387
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999947669
1,999999999945013
2,999999999943204
3,999999999941765
4,999999999941776
5,999999999942811
6,999999999944829
7,999999999945395
8,999999999943411
9,999999999942901
10,999999999941753
11,999999999941409

****************

Текущее начение коэф,релаксации: 0,05
Число итераций: 65273
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999947748
1,999999999945098
2,999999999943292
3,999999999941847
4,999999999941858
5,999999999942889
6,999999999944903
7,999999999945475
8,999999999943494
9,999999999942995
10,999999999941849
11,999999999941492

****************

Текущее начение коэф,релаксации: 0,04
Число итераций: 81608
Полученная относительная невязка: 9,998e-14
Полученный вектор решения:
0,999999999947875
1,999999999945229
2,999999999943426
3,999999999941986
4,999999999941998
5,999999999943041
6,999999999945044
7,999999999945606
8,999999999943634
9,999999999943125
10,999999999941970
11,999999999941622

****************

Текущее начение коэф,релаксации: 0,03
Число итераций: 100000
Полученная относительная невязка: 7,738e-13
Полученный вектор решения:
0,999999999595702
1,999999999575184
2,999999999561220
3,999999999550095
4,999999999550190
5,999999999558197
6,999999999573769
7,999999999578120
8,999999999562812
9,999999999558911
10,999999999550036
11,999999999547372

****************

Текущее начение коэф,релаксации: 0,02
Число итераций: 100000
Полученная относительная невязка: 1,830e-09
Полученный вектор решения:
0,999999043925116
1,999998995406296
2,999998962393301
3,999998936091200
4,999998936315865
5,999998955242845
6,999998992061479
7,999999002343411
8,999998966180156
9,999998956953290
10,999998935978384
11,999998929669980

****************

Текущее начение коэф,релаксации: 0,01
Число итераций: 100000
Полученная относительная невязка: 4,326e-06
Полученный вектор решения:
0,997739303193777
1,997624577511467
2,997546516289707
3,997484323381424
4,997484854621779
5,997529608609118
6,997616668493632
7,997640980740566
8,997555470542528
9,997533653054694
10,997484056617264
11,997469140013663

****************

Текущее начение коэф,релаксации: 0
Число итераций: 100000
Полученная относительная невязка: 1,000e+00
Полученный вектор решения:
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000

****************

Исследование завершено, Получены следующие результаты:
Наименьшее значение итераций метода на этом диапазоне: 2802
Значение релаксации при этом:   1,16
Значение относительной невязки: 9,98599e-14
Наиболее точный полученный вектор решения:
0,999999999948292
1,999999999945668
2,999999999943882
3,999999999942460
4,999999999942474
5,999999999943494
6,999999999945489
7,999999999946042
8,999999999944087
9,999999999943590
10,999999999942457
11,999999999942114
