Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 2

Начало исследования для метода Зейделя


****************

Текущее начение коэф,релаксации: 2
Число итераций: 1790
Полученная относительная невязка: 9,877e-14
Полученный вектор решения:
0,999999999974111
1,999999999972888
2,999999999972042
3,999999999971354
4,999999999971326
5,999999999971886
6,999999999972968
7,999999999973310
8,999999999972200
9,999999999972031
10,999999999971521
11,999999999971449

****************

Текущее начение коэф,релаксации: 0,94
Число итераций: 1827
Полученная относительная невязка: 9,915e-14
Полученный вектор решения:
0,999999999973843
1,999999999972604
2,999999999971748
3,999999999971054
4,999999999971026
5,999999999971592
6,999999999972682
7,999999999973027
8,999999999971907
9,999999999971736
10,999999999971219
11,999999999971145

****************

Текущее начение коэф,релаксации: 0,93
Число итераций: 1864
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999973281
1,999999999972014
2,999999999971139
3,999999999970429
4,999999999970402
5,999999999970979
6,999999999972091
7,999999999972440
8,999999999971301
9,999999999971124
10,999999999970594
11,999999999970514

****************

Текущее начение коэф,релаксации: 0,92
Число итераций: 1903
Полученная относительная невязка: 9,953e-14
Полученный вектор решения:
0,999999999973166
1,999999999971893
2,999999999971013
3,999999999970299
4,999999999970271
5,999999999970849
6,999999999971966
7,999999999972315
8,999999999971173
9,999999999970994
10,999999999970461
11,999999999970381

****************

Текущее начение коэф,релаксации: 0,91
Число итераций: 1942
Полученная относительная невязка: 9,997e-14
Полученный вектор решения:
0,999999999972743
1,999999999971448
2,999999999970551
3,999999999969825
4,999999999969798
5,999999999970385
6,999999999971517
7,999999999971873
8,999999999970713
9,999999999970530
10,999999999969987
11,999999999969903

****************

Текущее начение коэф,релаксации: 0,9
Число итераций: 1983
Полученная относительная невязка: 9,896e-14
Полученный вектор решения:
0,999999999972738
1,999999999971440
2,999999999970544
3,999999999969817
4,999999999969790
5,999999999970376
6,999999999971506
7,999999999971860
8,999999999970704
9,999999999970518
10,999999999969976
11,999999999969887

****************

Текущее начение коэф,релаксации: 0,89
Число итераций: 2024
Полученная относительная невязка: 9,927e-14
Полученный вектор решения:
0,999999999972402
1,999999999971086
2,999999999970179
3,999999999969442
4,999999999969416
5,999999999970008
6,999999999971149
7,999999999971507
8,999999999970340
9,999999999970150
10,999999999969599
11,999999999969509

****************

Текущее начение коэф,релаксации: 0,88
Число итераций: 2066
Полученная относительная невязка: 9,959e-14
Полученный вектор решения:
0,999999999972095
1,999999999970763
2,999999999969845
3,999999999969101
4,999999999969075
5,999999999969672
6,999999999970826
7,999999999971184
8,999999999970008
9,999999999969814
10,999999999969257
11,999999999969164

****************

Текущее начение коэф,релаксации: 0,87
Число итераций: 2109
Полученная относительная невязка: 9,946e-14
Полученный вектор решения:
0,999999999971810
1,999999999970464
2,999999999969533
3,999999999968781
4,999999999968756
5,999999999969358
6,999999999970521
7,999999999970884
8,999999999969697
9,999999999969500
10,999999999968937
11,999999999968839

****************

Текущее начение коэф,релаксации: 0,86
Число итераций: 2153
Полученная относительная невязка: 9,954e-14
Полученный вектор решения:
0,999999999971528
1,999999999970166
2,999999999969225
3,999999999968466
4,999999999968441
5,999999999969049
6,999999999970221
7,999999999970585
8,999999999969390
9,999999999969191
10,999999999968617
11,999999999968519

****************

Текущее начение коэф,релаксации: 0,85
Число итераций: 2198
Полученная относительная невязка: 9,931e-14
Полученный вектор решения:
0,999999999971230
1,999999999969852
2,999999999968901
3,999999999968133
4,999999999968109
5,999999999968723
6,999999999969906
7,999999999970273
8,999999999969065
9,999999999968862
10,999999999968281
11,999999999968182

****************

Текущее начение коэф,релаксации: 0,84
Число итераций: 2244
Полученная относительная невязка: 9,966e-14
Полученный вектор решения:
0,999999999970923
1,999999999969528
2,999999999968565
3,999999999967788
4,999999999967765
5,999999999968384
6,999999999969579
7,999999999969948
8,999999999968731
9,999999999968523
10,999999999967937
11,999999999967832

****************

Текущее начение коэф,релаксации: 0,83
Число итераций: 2291
Полученная относительная невязка: 9,975e-14
Полученный вектор решения:
0,999999999970580
1,999999999969167
2,999999999968192
3,999999999967404
4,999999999967382
5,999999999968007
6,999999999969215
7,999999999969587
8,999999999968358
9,999999999968146
10,999999999967551
11,999999999967443

****************

Текущее начение коэф,релаксации: 0,82
Число итераций: 2340
Полученная относительная невязка: 9,900e-14
Полученный вектор решения:
0,999999999970526
1,999999999969108
2,999999999968132
3,999999999967342
4,999999999967319
5,999999999967944
6,999999999969153
7,999999999969526
8,999999999968297
9,999999999968082
10,999999999967486
11,999999999967375

****************

Текущее начение коэф,релаксации: 0,81
Число итераций: 2389
Полученная относительная невязка: 9,974e-14
Полученный вектор решения:
0,999999999970085
1,999999999968645
2,999999999967653
3,999999999966851
4,999999999966828
5,999999999967462
6,999999999968687
7,999999999969063
8,999999999967820
9,999999999967603
10,999999999966995
11,999999999966880

****************

Текущее начение коэф,релаксации: 0,8
Число итераций: 2440
Полученная относительная невязка: 9,938e-14
Полученный вектор решения:
0,999999999969890
1,999999999968438
2,999999999967438
3,999999999966629
4,999999999966608
5,999999999967246
6,999999999968478
7,999999999968855
8,999999999967606
9,999999999967383
10,999999999966770
11,999999999966654

****************

Текущее начение коэф,релаксации: 0,79
Число итераций: 2492
Полученная относительная невязка: 9,942e-14
Полученный вектор решения:
0,999999999969609
1,999999999968142
2,999999999967133
3,999999999966318
4,999999999966297
5,999999999966939
6,999999999968179
7,999999999968560
8,999999999967301
9,999999999967075
10,999999999966457
11,999999999966338

****************

Текущее начение коэф,релаксации: 0,78
Число итераций: 2545
Полученная относительная невязка: 9,978e-14
Полученный вектор решения:
0,999999999969224
1,999999999967737
2,999999999966713
3,999999999965888
4,999999999965866
5,999999999966517
6,999999999967772
7,999999999968155
8,999999999966882
9,999999999966652
10,999999999966025
11,999999999965905

****************

Текущее начение коэф,релаксации: 0,77
Число итераций: 2600
Полученная относительная невязка: 9,946e-14
Полученный вектор решения:
0,999999999969041
1,999999999967544
2,999999999966513
3,999999999965683
4,999999999965661
5,999999999966313
6,999999999967575
7,999999999967960
8,999999999966683
9,999999999966450
10,999999999965818
11,999999999965695

****************

Текущее начение коэф,релаксации: 0,76
Число итераций: 2656
Полученная относительная невязка: 9,981e-14
Полученный вектор решения:
0,999999999968723
1,999999999967208
2,999999999966168
3,999999999965328
4,999999999965307
5,999999999965964
6,999999999967237
7,999999999967624
8,999999999966338
9,999999999966102
10,999999999965462
11,999999999965334

****************

Текущее начение коэф,релаксации: 0,75
Число итераций: 2714
Полученная относительная невязка: 9,933e-14
Полученный вектор решения:
0,999999999968564
1,999999999967040
2,999999999965992
3,999999999965146
4,999999999965127
5,999999999965787
6,999999999967065
7,999999999967455
8,999999999966162
9,999999999965922
10,999999999965278
11,999999999965146

****************

Текущее начение коэф,релаксации: 0,74
Число итераций: 2773
Полученная относительная невязка: 9,947e-14
Полученный вектор решения:
0,999999999968235
1,999999999966694
2,999999999965634
3,999999999964781
4,999999999964762
5,999999999965428
6,999999999966716
7,999999999967108
8,999999999965805
9,999999999965562
10,999999999964912
11,999999999964778

****************

Текущее начение коэф,релаксации: 0,73
Число итераций: 2834
Полученная относительная невязка: 9,919e-14
Полученный вектор решения:
0,999999999968021
1,999999999966468
2,999999999965401
3,999999999964540
4,999999999964523
5,999999999965192
6,999999999966489
7,999999999966882
8,999999999965571
9,999999999965326
10,999999999964668
11,999999999964535

****************

Текущее начение коэф,релаксации: 0,72
Число итераций: 2896
Полученная относительная невязка: 9,972e-14
Полученный вектор решения:
0,999999999967619
1,999999999966045
2,999999999964963
3,999999999964091
4,999999999964072
5,999999999964750
6,999999999966063
7,999999999966460
8,999999999965135
9,999999999964885
10,999999999964219
11,999999999964080

****************

Текущее начение коэф,релаксации: 0,71
Число итераций: 2960
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999967282
1,999999999965690
2,999999999964596
3,999999999963716
4,999999999963697
5,999999999964382
6,999999999965706
7,999999999966106
8,999999999964770
9,999999999964514
10,999999999963840
11,999999999963700

****************

Текущее начение коэф,релаксации: 0,7
Число итераций: 3026
Полученная относительная невязка: 9,988e-14
Полученный вектор решения:
0,999999999967010
1,999999999965404
2,999999999964300
3,999999999963411
4,999999999963393
5,999999999964082
6,999999999965415
7,999999999965818
8,999999999964473
9,999999999964215
10,999999999963535
11,999999999963391

****************

Текущее начение коэф,релаксации: 0,69
Число итераций: 3094
Полученная относительная невязка: 9,978e-14
Полученный вектор решения:
0,999999999966758
1,999999999965137
2,999999999964024
3,999999999963127
4,999999999963110
5,999999999963804
6,999999999965147
7,999999999965552
8,999999999964198
9,999999999963936
10,999999999963249
11,999999999963103

****************

Текущее начение коэф,релаксации: 0,68
Число итераций: 3164
Полученная относительная невязка: 9,964e-14
Полученный вектор решения:
0,999999999966508
1,999999999964874
2,999999999963752
3,999999999962849
4,999999999962832
5,999999999963531
6,999999999964881
7,999999999965287
8,999999999963926
9,999999999963659
10,999999999962968
11,999999999962819

****************

Текущее начение коэф,релаксации: 0,67
Число итераций: 3236
Полученная относительная невязка: 9,962e-14
Полученный вектор решения:
0,999999999966237
1,999999999964588
2,999999999963455
3,999999999962546
4,999999999962530
5,999999999963232
6,999999999964592
7,999999999965000
8,999999999963629
9,999999999963363
10,999999999962663
11,999999999962510

****************

Текущее начение коэф,релаксации: 0,66
Число итераций: 3310
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999965925
1,999999999964259
2,999999999963116
3,999999999962198
4,999999999962180
5,999999999962888
6,999999999964261
7,999999999964672
8,999999999963292
9,999999999963020
10,999999999962313
11,999999999962158

****************

Текущее начение коэф,релаксации: 0,65
Число итераций: 3387
Полученная относительная невязка: 9,948e-14
Полученный вектор решения:
0,999999999965805
1,999999999964132
2,999999999962984
3,999999999962061
4,999999999962046
5,999999999962757
6,999999999964131
7,999999999964543
8,999999999963158
9,999999999962885
10,999999999962176
11,999999999962018

****************

Текущее начение коэф,релаксации: 0,64
Число итераций: 3466
Полученная относительная невязка: 9,928e-14
Полученный вектор решения:
0,999999999965587
1,999999999963902
2,999999999962745
3,999999999961815
4,999999999961799
5,999999999962514
6,999999999963896
7,999999999964309
8,999999999962920
9,999999999962643
10,999999999961926
11,999999999961766

****************

Текущее начение коэф,релаксации: 0,63
Число итераций: 3547
Полученная относительная невязка: 9,940e-14
Полученный вектор решения:
0,999999999965237
1,999999999963533
2,999999999962363
3,999999999961424
4,999999999961410
5,999999999962131
6,999999999963526
7,999999999963942
8,999999999962538
9,999999999962258
10,999999999961533
11,999999999961370

****************

Текущее начение коэф,релаксации: 0,62
Число итераций: 3631
Полученная относительная невязка: 9,934e-14
Полученный вектор решения:
0,999999999964987
1,999999999963269
2,999999999962092
3,999999999961145
4,999999999961132
5,999999999961857
6,999999999963260
7,999999999963679
8,999999999962268
9,999999999961984
10,999999999961254
11,999999999961087

****************

Текущее начение коэф,релаксации: 0,61
Число итераций: 3717
Полученная относительная невязка: 9,955e-14
Полученный вектор решения:
0,999999999964557
1,999999999962817
2,999999999961624
3,999999999960666
4,999999999960652
5,999999999961385
6,999999999962804
7,999999999963227
8,999999999961801
9,999999999961512
10,999999999960771
11,999999999960602

****************

Текущее начение коэф,релаксации: 0,6
Число итераций: 3807
Полученная относительная невязка: 9,943e-14
Полученный вектор решения:
0,999999999964405
1,999999999962657
2,999999999961458
3,999999999960494
4,999999999960481
5,999999999961216
6,999999999962641
7,999999999963064
8,999999999961634
9,999999999961343
10,999999999960597
11,999999999960426

****************

Текущее начение коэф,релаксации: 0,59
Число итераций: 3899
Полученная относительная невязка: 9,989e-14
Полученный вектор решения:
0,999999999964005
1,999999999962235
2,999999999961021
3,999999999960047
4,999999999960034
5,999999999960776
6,999999999962216
7,999999999962643
8,999999999961199
9,999999999960902
10,999999999960151
11,999999999959975

****************

Текущее начение коэф,релаксации: 0,58
Число итераций: 3995
Полученная относительная невязка: 9,956e-14
Полученный вектор решения:
0,999999999963800
1,999999999962018
2,999999999960798
3,999999999959817
4,999999999959805
5,999999999960552
6,999999999961997
7,999999999962426
8,999999999960975
9,999999999960677
10,999999999959918
11,999999999959741

****************

Текущее начение коэф,релаксации: 0,57
Число итераций: 4094
Полученная относительная невязка: 9,965e-14
Полученный вектор решения:
0,999999999963520
1,999999999961724
2,999999999960493
3,999999999959505
4,999999999959494
5,999999999960244
6,999999999961700
7,999999999962131
8,999999999960671
9,999999999960369
10,999999999959604
11,999999999959424

****************

Текущее начение коэф,релаксации: 0,56
Число итераций: 4196
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999963111
1,999999999961292
2,999999999960047
3,999999999959049
4,999999999959036
5,999999999959796
6,999999999961267
7,999999999961701
8,999999999960227
9,999999999959922
10,999999999959146
11,999999999958961

****************

Текущее начение коэф,релаксации: 0,55
Число итераций: 4303
Полученная относительная невязка: 9,951e-14
Полученный вектор решения:
0,999999999963001
1,999999999961176
2,999999999959925
3,999999999958922
4,999999999958912
5,999999999959672
6,999999999961148
7,999999999961582
8,999999999960105
9,999999999959796
10,999999999959018
11,999999999958831

****************

Текущее начение коэф,релаксации: 0,54
Число итераций: 4413
Полученная относительная невязка: 9,967e-14
Полученный вектор решения:
0,999999999962681
1,999999999960839
2,999999999959577
3,999999999958564
4,999999999958554
5,999999999959321
6,999999999960806
7,999999999961244
8,999999999959758
9,999999999959442
10,999999999958657
11,999999999958469

****************

Текущее начение коэф,релаксации: 0,53
Число итераций: 4527
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999962329
1,999999999960468
2,999999999959193
3,999999999958171
4,999999999958161
5,999999999958933
6,999999999960433
7,999999999960875
8,999999999959375
9,999999999959057
10,999999999958263
11,999999999958071

****************

Текущее начение коэф,релаксации: 0,52
Число итераций: 4646
Полученная относительная невязка: 9,967e-14
Полученный вектор решения:
0,999999999962111
1,999999999960239
2,999999999958957
3,999999999957928
4,999999999957918
5,999999999958694
6,999999999960200
7,999999999960643
8,999999999959138
9,999999999958817
10,999999999958018
11,999999999957822

****************

Текущее начение коэф,релаксации: 0,51
Число итераций: 4769
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
0,999999999961762
1,999999999959871
2,999999999958576
3,999999999957538
4,999999999957528
5,999999999958312
6,999999999959829
7,999999999960275
8,999999999958758
9,999999999958433
10,999999999957625
11,999999999957426

****************

Текущее начение коэф,релаксации: 0,5
Число итераций: 4897
Полученная относительная невязка: 9,998e-14
Полученный вектор решения:
0,999999999961428
1,999999999959518
2,999999999958211
3,999999999957163
4,999999999957155
5,999999999957945
6,999999999959475
7,999999999959924
8,999999999958394
9,999999999958066
10,999999999957250
11,999999999957048

****************

Текущее начение коэф,релаксации: 0,49
Число итераций: 5031
Полученная относительная невязка: 9,983e-14
Полученный вектор решения:
0,999999999961251
1,999999999959332
2,999999999958019
3,999999999956966
4,999999999956958
5,999999999957750
6,999999999959286
7,999999999959735
8,999999999958202
9,999999999957872
10,999999999957051
11,999999999956847

****************

Текущее начение коэф,релаксации: 0,48
Число итераций: 5170
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
0,999999999960963
1,999999999959028
2,999999999957704
3,999999999956644
4,999999999956635
5,999999999957432
6,999999999958979
7,999999999959432
8,999999999957888
9,999999999957552
10,999999999956726
11,999999999956518

****************

Текущее начение коэф,релаксации: 0,47
Число итераций: 5315
Полученная относительная невязка: 9,989e-14
Полученный вектор решения:
0,999999999960696
1,999999999958746
2,999999999957413
3,999999999956344
4,999999999956336
5,999999999957138
6,999999999958694
7,999999999959149
8,999999999957597
9,999999999957259
10,999999999956426
11,999999999956215

****************

Текущее начение коэф,релаксации: 0,46
Число итераций: 5467
Полученная относительная невязка: 9,943e-14
Полученный вектор решения:
0,999999999960560
1,999999999958602
2,999999999957264
3,999999999956191
4,999999999956184
5,999999999956989
6,999999999958549
7,999999999959004
8,999999999957447
9,999999999957106
10,999999999956270
11,999999999956058

****************

Текущее начение коэф,релаксации: 0,45
Число итераций: 5624
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
0,999999999960109
1,999999999958128
2,999999999956773
3,999999999955688
4,999999999955682
5,999999999956495
6,999999999958072
7,999999999958530
8,999999999956959
9,999999999956611
10,999999999955765
11,999999999955548

****************

Текущее начение коэф,релаксации: 0,44
Число итераций: 5789
Полученная относительная невязка: 1,000e-13
Полученный вектор решения:
0,999999999959813
1,999999999957816
2,999999999956451
3,999999999955357
4,999999999955350
5,999999999956169
6,999999999957756
7,999999999958218
8,999999999956637
9,999999999956287
10,999999999955433
11,999999999955214

****************

Текущее начение коэф,релаксации: 0,43
Число итераций: 5962
Полученная относительная невязка: 9,990e-14
Полученный вектор решения:
0,999999999959575
1,999999999957565
2,999999999956191
3,999999999955090
4,999999999955084
5,999999999955906
6,999999999957502
7,999999999957966
8,999999999956378
9,999999999956025
10,999999999955165
11,999999999954943

****************

Текущее начение коэф,релаксации: 0,42
Число итераций: 6143
Полученная относительная невязка: 9,988e-14
Полученный вектор решения:
0,999999999959300
1,999999999957275
2,999999999955892
3,999999999954782
4,999999999954776
5,999999999955604
6,999999999957208
7,999999999957675
8,999999999956078
9,999999999955721
10,999999999954854
11,999999999954630

****************

Текущее начение коэф,релаксации: 0,41
Число итераций: 6333
Полученная относительная невязка: 9,994e-14
Полученный вектор решения:
0,999999999959057
1,999999999957018
2,999999999955625
3,999999999954510
4,999999999954505
5,999999999955336
6,999999999956950
7,999999999957419
8,999999999955811
9,999999999955453
10,999999999954580
11,999999999954353

****************

Текущее начение коэф,релаксации: 0,4
Число итераций: 6532
Полученная относительная невязка: 9,998e-14
Полученный вектор решения:
0,999999999958735
1,999999999956680
2,999999999955274
3,999999999954150
4,999999999954147
5,999999999954984
6,999999999956609
7,999999999957080
8,999999999955463
9,999999999955099
10,999999999954220
11,999999999953989

****************

Текущее начение коэф,релаксации: 0,39
Число итераций: 6742
Полученная относительная невязка: 9,969e-14
Полученный вектор решения:
0,999999999958539
1,999999999956473
2,999999999955061
3,999999999953932
4,999999999953928
5,999999999954767
6,999999999956398
7,999999999956872
8,999999999955248
9,999999999954882
10,999999999953998
11,999999999953765

****************

Текущее начение коэф,релаксации: 0,38
Число итераций: 6963
Полученная относительная невязка: 9,955e-14
Полученный вектор решения:
0,999999999958341
1,999999999956263
2,999999999954844
3,999999999953708
4,999999999953705
5,999999999954548
6,999999999956187
7,999999999956660
8,999999999955032
9,999999999954662
10,999999999953772
11,999999999953538

****************

Текущее начение коэф,релаксации: 0,37
Число итераций: 7195
Полученная относительная невязка: 9,975e-14
Полученный вектор решения:
0,999999999958000
1,999999999955904
2,999999999954472
3,999999999953327
4,999999999953324
5,999999999954174
6,999999999955825
7,999999999956302
8,999999999954660
9,999999999954287
10,999999999953390
11,999999999953152

****************

Текущее начение коэф,релаксации: 0,36
Число итераций: 7440
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999957682
1,999999999955569
2,999999999954126
3,999999999952971
4,999999999952968
5,999999999953824
6,999999999955487
7,999999999955967
8,999999999954316
9,999999999953939
10,999999999953031
11,999999999952790

****************

Текущее начение коэф,релаксации: 0,35
Число итераций: 7699
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999957360
1,999999999955231
2,999999999953777
3,999999999952613
4,999999999952611
5,999999999953473
6,999999999955145
7,999999999955627
8,999999999953966
9,999999999953586
10,999999999952671
11,999999999952427

****************

Текущее начение коэф,релаксации: 0,34
Число итераций: 7974
Полученная относительная невязка: 9,977e-14
Полученный вектор решения:
0,999999999957153
1,999999999955012
2,999999999953550
3,999999999952380
4,999999999952379
5,999999999953244
6,999999999954924
7,999999999955407
8,999999999953740
9,999999999953358
10,999999999952438
11,999999999952191

****************

Текущее начение коэф,релаксации: 0,33
Число итераций: 8265
Полученная относительная невязка: 9,974e-14
Полученный вектор решения:
0,999999999956855
1,999999999954698
2,999999999953225
3,999999999952048
4,999999999952045
5,999999999952916
6,999999999954607
7,999999999955094
8,999999999953415
9,999999999953028
10,999999999952102
11,999999999951852

****************

Текущее начение коэф,релаксации: 0,32
Число итераций: 8574
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999956537
1,999999999954362
2,999999999952877
3,999999999951690
4,999999999951689
5,999999999952566
6,999999999954269
7,999999999954758
8,999999999953069
9,999999999952678
10,999999999951743
11,999999999951491

****************

Текущее начение коэф,релаксации: 0,31
Число итераций: 8903
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999956228
1,999999999954037
2,999999999952541
3,999999999951345
4,999999999951344
5,999999999952227
6,999999999953940
7,999999999954432
8,999999999952735
9,999999999952337
10,999999999951397
11,999999999951140

****************

Текущее начение коэф,релаксации: 0,3
Число итераций: 9255
Полученная относительная невязка: 9,976e-14
Полученный вектор решения:
0,999999999956051
1,999999999953850
2,999999999952347
3,999999999951145
4,999999999951145
5,999999999952031
6,999999999953751
7,999999999954244
8,999999999952539
9,999999999952141
10,999999999951195
11,999999999950935

****************

Текущее начение коэф,релаксации: 0,29
Число итераций: 9630
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999955730
1,999999999953511
2,999999999951997
3,999999999950787
4,999999999950787
5,999999999951679
6,999999999953410
7,999999999953905
8,999999999952191
9,999999999951788
10,999999999950836
11,999999999950573

****************

Текущее начение коэф,релаксации: 0,28
Число итераций: 10032
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999955429
1,999999999953194
2,999999999951670
3,999999999950452
4,999999999950452
5,999999999951349
6,999999999953091
7,999999999953588
8,999999999951863
9,999999999951457
10,999999999950498
11,999999999950234

****************

Текущее начение коэф,релаксации: 0,27
Число итераций: 10464
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
0,999999999955158
1,999999999952909
2,999999999951374
3,999999999950148
4,999999999950148
5,999999999951051
6,999999999952801
7,999999999953302
8,999999999951568
9,999999999951159
10,999999999950193
11,999999999949925

****************

Текущее начение коэф,релаксации: 0,26
Число итераций: 10930
Полученная относительная невязка: 9,977e-14
Полученный вектор решения:
0,999999999954969
1,999999999952709
2,999999999951168
3,999999999949936
4,999999999949936
5,999999999950841
6,999999999952599
7,999999999953101
8,999999999951360
9,999999999950951
10,999999999949978
11,999999999949708

****************

Текущее начение коэф,релаксации: 0,25
Число итераций: 11432
Полученная относительная невязка: 9,989e-14
Полученный вектор решения:
0,999999999954656
1,999999999952379
2,999999999950826
3,999999999949586
4,999999999949587
5,999999999950497
6,999999999952266
7,999999999952771
8,999999999951022
9,999999999950605
10,999999999949624
11,999999999949353

****************

Текущее начение коэф,релаксации: 0,24
Число итераций: 11976
Полученная относительная невязка: 9,981e-14
Полученный вектор решения:
0,999999999954355
1,999999999952062
2,999999999950498
3,999999999949249
4,999999999949251
5,999999999950167
6,999999999951946
7,999999999952454
8,999999999950692
9,999999999950274
10,999999999949287
11,999999999949011

****************

Текущее начение коэф,релаксации: 0,23
Число итераций: 12568
Полученная относительная невязка: 9,991e-14
Полученный вектор решения:
0,999999999954126
1,999999999951820
2,999999999950247
3,999999999948991
4,999999999948995
5,999999999949915
6,999999999951702
7,999999999952210
8,999999999950443
9,999999999950020
10,999999999949027
11,999999999948750

****************

Текущее начение коэф,релаксации: 0,22
Число итераций: 13213
Полученная относительная невязка: 9,980e-14
Полученный вектор решения:
0,999999999953821
1,999999999951499
2,999999999949916
3,999999999948651
4,999999999948654
5,999999999949580
6,999999999951378
7,999999999951890
8,999999999950111
9,999999999949685
10,999999999948685
11,999999999948404

****************

Текущее начение коэф,релаксации: 0,21
Число итераций: 13920
Полученная относительная невязка: 9,990e-14
Полученный вектор решения:
0,999999999953572
1,999999999951237
2,999999999949644
3,999999999948372
4,999999999948376
5,999999999949305
6,999999999951112
7,999999999951626
8,999999999949839
9,999999999949409
10,999999999948406
11,999999999948121

****************

Текущее начение коэф,релаксации: 0,2
Число итераций: 14697
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999953266
1,999999999950914
2,999999999949310
3,999999999948029
4,999999999948033
5,999999999948969
6,999999999950786
7,999999999951303
8,999999999949505
9,999999999949074
10,999999999948059
11,999999999947772

****************

Текущее начение коэф,релаксации: 0,19
Число итераций: 15556
Полученная относительная невязка: 9,991e-14
Полученный вектор решения:
0,999999999952981
1,999999999950613
2,999999999948999
3,999999999947711
4,999999999947715
5,999999999948655
6,999999999950483
7,999999999951002
8,999999999949196
9,999999999948759
10,999999999947738
11,999999999947450

****************

Текущее начение коэф,релаксации: 0,18
Число итераций: 16511
Полученная относительная невязка: 9,984e-14
Полученный вектор решения:
0,999999999952732
1,999999999950351
2,999999999948728
3,999999999947431
4,999999999947436
5,999999999948381
6,999999999950218
7,999999999950739
8,999999999948924
9,999999999948486
10,999999999947459
11,999999999947164

****************

Текущее начение коэф,релаксации: 0,17
Число итераций: 17578
Полученная относительная невязка: 9,983e-14
Полученный вектор решения:
0,999999999952463
1,999999999950067
2,999999999948434
3,999999999947131
4,999999999947136
5,999999999948086
6,999999999949932
7,999999999950455
8,999999999948631
9,999999999948187
10,999999999947157
11,999999999946860

****************

Текущее начение коэф,релаксации: 0,16
Число итераций: 18777
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
0,999999999952111
1,999999999949696
2,999999999948050
3,999999999946735
4,999999999946741
5,999999999947698
6,999999999949557
7,999999999950083
8,999999999948249
9,999999999947800
10,999999999946761
11,999999999946459

****************

Текущее начение коэф,релаксации: 0,15
Число итераций: 20138
Полученная относительная невязка: 9,984e-14
Полученный вектор решения:
0,999999999951882
1,999999999949455
2,999999999947801
3,999999999946481
4,999999999946485
5,999999999947446
6,999999999949313
7,999999999949842
8,999999999947997
9,999999999947548
10,999999999946500
11,999999999946198

****************

Текущее начение коэф,релаксации: 0,14
Число итераций: 21691
Полученная относительная невязка: 9,998e-14
Полученный вектор решения:
0,999999999951520
1,999999999949073
2,999999999947406
3,999999999946076
4,999999999946082
5,999999999947049
6,999999999948929
7,999999999949460
8,999999999947608
9,999999999947150
10,999999999946096
11,999999999945791

****************

Текущее начение коэф,релаксации: 0,13
Число итераций: 23486
Полученная относительная невязка: 9,990e-14
Полученный вектор решения:
0,999999999951318
1,999999999948860
2,999999999947186
3,999999999945850
4,999999999945855
5,999999999946826
6,999999999948714
7,999999999949246
8,999999999947383
9,999999999946928
10,999999999945866
11,999999999945556

****************

Текущее начение коэф,релаксации: 0,12
Число итераций: 25580
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999951114
1,999999999948644
2,999999999946961
3,999999999945618
4,999999999945625
5,999999999946600
6,999999999948495
7,999999999949027
8,999999999947162
9,999999999946699
10,999999999945636
11,999999999945326

****************

Текущее начение коэф,релаксации: 0,11
Число итераций: 28052
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999950786
1,999999999948299
2,999999999946605
3,999999999945252
4,999999999945260
5,999999999946241
6,999999999948146
7,999999999948684
8,999999999946803
9,999999999946340
10,999999999945263
11,999999999944949

****************

Текущее начение коэф,релаксации: 0,1
Число итераций: 31019
