Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 1

Начало исследования для метода Якоби


****************

Текущее начение коэф,релаксации: 2
8,000000000004354
9,000000000001046
10,000000000000730
11,000000000001977
11,999999999998586

****************

Текущее начение коэф,релаксации: 0,42
Число итераций: 203
Полученная относительная невязка: 9,060e-14
Полученный вектор решения:
1,000000000001974
1,999999999997075
3,000000000001335
3,999999999999922
4,999999999994303
6,000000000008187
6,999999999992972
8,000000000004379
9,000000000001050
10,000000000000732
11,000000000001986
11,999999999998577

****************

Текущее начение коэф,релаксации: 0,41
Число итераций: 208
Полученная относительная невязка: 9,355e-14
Полученный вектор решения:
1,000000000002045
1,999999999996969
3,000000000001384
3,999999999999918
4,999999999994097
6,000000000008486
6,999999999992716
8,000000000004537
9,000000000001092
10,000000000000762
11,000000000002057
11,999999999998527

****************

Текущее начение коэф,релаксации: 0,4
Число итераций: 213
Полученная относительная невязка: 9,966e-14
Полученный вектор решения:
1,000000000002185
1,999999999996761
3,000000000001479
3,999999999999914
4,999999999993693
6,000000000009067
6,999999999992218
8,000000000004846
9,000000000001167
10,000000000000810
11,000000000002199
11,999999999998424

****************

Текущее начение коэф,релаксации: 0,39
Число итераций: 219
Полученная относительная невязка: 9,713e-14
Полученный вектор решения:
1,000000000002136
1,999999999996833
3,000000000001446
3,999999999999915
4,999999999993834
6,000000000008863
6,999999999992392
8,000000000004738
9,000000000001139
10,000000000000792
11,000000000002151
11,999999999998460

****************

Текущее начение коэф,релаксации: 0,38
Число итераций: 225
Полученная относительная невязка: 9,819e-14
Полученный вектор решения:
1,000000000002166
1,999999999996789
3,000000000001466
3,999999999999915
4,999999999993748
6,000000000008987
6,999999999992284
8,000000000004805
9,000000000001155
10,000000000000805
11,000000000002178
11,999999999998439

****************

Текущее начение коэф,релаксации: 0,37
Число итераций: 232
Полученная относительная невязка: 9,196e-14
Полученный вектор решения:
1,000000000002035
1,999999999996983
3,000000000001378
3,999999999999918
4,999999999994126
6,000000000008445
6,999999999992752
8,000000000004515
9,000000000001084
10,000000000000755
11,000000000002050
11,999999999998533

****************

Текущее начение коэф,релаксации: 0,36
Число итераций: 239
Полученная относительная невязка: 8,987e-14
Полученный вектор решения:
1,000000000001996
1,999999999997041
3,000000000001350
3,999999999999921
4,999999999994239
6,000000000008281
6,999999999992891
8,000000000004428
9,000000000001064
10,000000000000743
11,000000000002009
11,999999999998561

****************

Текущее начение коэф,релаксации: 0,35
Число итераций: 246
Полученная относительная невязка: 9,170e-14
Полученный вектор решения:
1,000000000002042
1,999999999996973
3,000000000001382
3,999999999999919
4,999999999994104
6,000000000008475
6,999999999992726
8,000000000004531
9,000000000001089
10,000000000000759
11,000000000002055
11,999999999998527

****************

Текущее начение коэф,релаксации: 0,34
Число итераций: 253
Полученная относительная невязка: 9,757e-14
Полученный вектор решения:
1,000000000002181
1,999999999996768
3,000000000001477
3,999999999999914
4,999999999993705
6,000000000009048
6,999999999992235
8,000000000004837
9,000000000001162
10,000000000000808
11,000000000002194
11,999999999998430

****************

Текущее начение коэф,релаксации: 0,33
Число итераций: 261
Полученная относительная невязка: 9,801e-14
Полученный вектор решения:
1,000000000002197
1,999999999996744
3,000000000001487
3,999999999999913
4,999999999993658
6,000000000009114
6,999999999992177
8,000000000004873
9,000000000001171
10,000000000000815
11,000000000002210
11,999999999998419

****************

Текущее начение коэф,релаксации: 0,32
Число итераций: 270
Полученная относительная невязка: 9,374e-14
Полученный вектор решения:
1,000000000002109
1,999999999996874
3,000000000001427
3,999999999999917
4,999999999993913
6,000000000008749
6,999999999992489
8,000000000004679
9,000000000001124
10,000000000000783
11,000000000002123
11,999999999998479

****************

Текущее начение коэф,релаксации: 0,31
Число итераций: 279
Полученная относительная невязка: 9,473e-14
Полученный вектор решения:
1,000000000002138
1,999999999996831
3,000000000001447
3,999999999999914
4,999999999993831
6,000000000008869
6,999999999992386
8,000000000004743
9,000000000001139
10,000000000000794
11,000000000002151
11,999999999998458

****************

Текущее начение коэф,релаксации: 0,3
Число итераций: 289
Полученная относительная невязка: 9,234e-14
Полученный вектор решения:
1,000000000002089
1,999999999996902
3,000000000001415
3,999999999999917
4,999999999993968
6,000000000008670
6,999999999992558
8,000000000004635
9,000000000001116
10,000000000000774
11,000000000002103
11,999999999998492

****************

Текущее начение коэф,релаксации: 0,29
Число итераций: 299
Полученная относительная невязка: 9,555e-14
Полученный вектор решения:
1,000000000002170
1,999999999996783
3,000000000001469
3,999999999999915
4,999999999993737
6,000000000009002
6,999999999992273
8,000000000004814
9,000000000001156
10,000000000000806
11,000000000002183
11,999999999998435

****************

Текущее начение коэф,релаксации: 0,28
Число итераций: 310
Полученная относительная невязка: 9,652e-14
Полученный вектор решения:
1,000000000002198
1,999999999996740
3,000000000001488
3,999999999999913
4,999999999993653
6,000000000009122
6,999999999992170
8,000000000004878
9,000000000001172
10,000000000000817
11,000000000002213
11,999999999998415

****************

Текущее начение коэф,релаксации: 0,27
Число итераций: 322
Полученная относительная невязка: 9,605e-14
Полученный вектор решения:
1,000000000002195
1,999999999996747
3,000000000001485
3,999999999999913
4,999999999993666
6,000000000009106
6,999999999992184
8,000000000004867
9,000000000001171
10,000000000000815
11,000000000002208
11,999999999998419

****************

Текущее начение коэф,релаксации: 0,26
Число итераций: 335
Полученная относительная невязка: 9,503e-14
Полученный вектор решения:
1,000000000002177
1,999999999996772
3,000000000001474
3,999999999999914
4,999999999993713
6,000000000009035
6,999999999992244
8,000000000004832
9,000000000001162
10,000000000000808
11,000000000002192
11,999999999998431

****************

Текущее начение коэф,релаксации: 0,25
Число итераций: 349
Полученная относительная невязка: 9,430e-14
Полученный вектор решения:
1,000000000002167
1,999999999996787
3,000000000001467
3,999999999999914
4,999999999993745
6,000000000008992
6,999999999992282
8,000000000004809
9,000000000001156
10,000000000000805
11,000000000002181
11,999999999998437

****************

Текущее начение коэф,релаксации: 0,24
Число итераций: 364
Полученная относительная невязка: 9,462e-14
Полученный вектор решения:
1,000000000002183
1,999999999996764
3,000000000001477
3,999999999999914
4,999999999993700
6,000000000009056
6,999999999992226
8,000000000004842
9,000000000001164
10,000000000000812
11,000000000002196
11,999999999998430

****************

Текущее начение коэф,релаксации: 0,23
Число итераций: 380
Полученная относительная невязка: 9,700e-14
Полученный вектор решения:
1,000000000002244
1,999999999996672
3,000000000001520
3,999999999999911
4,999999999993521
6,000000000009313
6,999999999992006
8,000000000004981
9,000000000001195
10,000000000000833
11,000000000002260
11,999999999998382

****************

Текущее начение коэф,релаксации: 0,22
Число итераций: 398
Полученная относительная невязка: 9,595e-14
Полученный вектор решения:
1,000000000002226
1,999999999996700
3,000000000001507
3,999999999999912
4,999999999993574
6,000000000009238
6,999999999992071
8,000000000004940
9,000000000001187
10,000000000000828
11,000000000002242
11,999999999998394

****************

Текущее начение коэф,релаксации: 0,21
Число итераций: 417
Полученная относительная невязка: 9,923e-14
Полученный вектор решения:
1,000000000002310
1,999999999996576
3,000000000001564
3,999999999999906
4,999999999993333
6,000000000009583
6,999999999991773
8,000000000005125
9,000000000001229
10,000000000000858
11,000000000002323
11,999999999998337

****************

Текущее начение коэф,релаксации: 0,2
Число итераций: 439
Полученная относительная невязка: 9,612e-14
Полученный вектор решения:
1,000000000002244
1,999999999996673
3,000000000001519
3,999999999999912
4,999999999993523
6,000000000009312
6,999999999992007
8,000000000004979
9,000000000001197
10,000000000000835
11,000000000002258
11,999999999998384

****************

Текущее начение коэф,релаксации: 0,19
Число итераций: 463
Полученная относительная невязка: 9,481e-14
Полученный вектор решения:
1,000000000002219
1,999999999996710
3,000000000001503
3,999999999999912
4,999999999993594
6,000000000009210
6,999999999992095
8,000000000004924
9,000000000001183
10,000000000000822
11,000000000002235
11,999999999998400

****************

Текущее начение коэф,релаксации: 0,18
Число итераций: 489
Полученная относительная невязка: 9,680e-14
Полученный вектор решения:
1,000000000002274
1,999999999996628
3,000000000001540
3,999999999999910
4,999999999993435
6,000000000009438
6,999999999991900
8,000000000005047
9,000000000001215
10,000000000000844
11,000000000002288
11,999999999998360

****************

Текущее начение коэф,релаксации: 0,17
Число итераций: 518
Полученная относительная невязка: 9,920e-14
Полученный вектор решения:
1,000000000002337
1,999999999996535
3,000000000001583
3,999999999999906
4,999999999993253
6,000000000009699
6,999999999991675
8,000000000005185
9,000000000001247
10,000000000000869
11,000000000002352
11,999999999998318

****************

Текущее начение коэф,релаксации: 0,16
Число итераций: 551
Полученная относительная невязка: 9,988e-14
Полученный вектор решения:
1,000000000002360
1,999999999996502
3,000000000001597
3,999999999999906
4,999999999993188
6,000000000009793
6,999999999991594
8,000000000005235
9,000000000001258
10,000000000000878
11,000000000002375
11,999999999998300

****************

Текущее начение коэф,релаксации: 0,15
Число итераций: 589
Полученная относительная невязка: 9,785e-14
Полученный вектор решения:
1,000000000002320
1,999999999996561
3,000000000001570
3,999999999999909
4,999999999993303
6,000000000009627
6,999999999991736
8,000000000005146
9,000000000001236
10,000000000000862
11,000000000002334
11,999999999998327

****************

Текущее начение коэф,релаксации: 0,14
Число итераций: 632
Полученная относительная невязка: 9,761e-14
Полученный вектор решения:
1,000000000002321
1,999999999996559
3,000000000001571
3,999999999999909
4,999999999993299
6,000000000009633
6,999999999991732
8,000000000005150
9,000000000001238
10,000000000000863
11,000000000002334
11,999999999998328

****************

Текущее начение коэф,релаксации: 0,13
Число итераций: 681
Полученная относительная невязка: 9,972e-14
Полученный вектор решения:
1,000000000002378
1,999999999996475
3,000000000001610
3,999999999999905
4,999999999993136
6,000000000009866
6,999999999991531
8,000000000005274
9,000000000001268
10,000000000000883
11,000000000002395
11,999999999998288

****************

Текущее начение коэф,релаксации: 0,12
Число итераций: 739
Полученная относительная невязка: 9,883e-14
Полученный вектор решения:
1,000000000002365
1,999999999996493
3,000000000001602
3,999999999999907
4,999999999993173
6,000000000009813
6,999999999991577
8,000000000005246
9,000000000001261
10,000000000000878
11,000000000002380
11,999999999998295

****************

Текущее начение коэф,релаксации: 0,11
Число итераций: 807
Полученная относительная невязка: 9,980e-14
Полученный вектор решения:
1,000000000002394
1,999999999996451
3,000000000001621
3,999999999999906
4,999999999993089
6,000000000009935
6,999999999991472
8,000000000005311
9,000000000001277
10,000000000000888
11,000000000002409
11,999999999998275

****************

Текущее начение коэф,релаксации: 0,1
Число итераций: 889
Полученная относительная невязка: 9,954e-14
Полученный вектор решения:
1,000000000002395
1,999999999996450
3,000000000001622
3,999999999999905
4,999999999993087
6,000000000009938
6,999999999991470
8,000000000005313
9,000000000001279
10,000000000000888
11,000000000002411
11,999999999998275

****************

Текущее начение коэф,релаксации: 0,09
Число итераций: 989
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
1,000000000002410
1,999999999996428
3,000000000001631
3,999999999999905
4,999999999993043
6,000000000010000
6,999999999991415
8,000000000005347
9,000000000001284
10,000000000000894
11,000000000002427
11,999999999998264

****************

Текущее начение коэф,релаксации: 0,08
Число итераций: 1115
Полученная относительная невязка: 9,787e-14
Полученный вектор решения:
1,000000000002369
1,999999999996488
3,000000000001604
3,999999999999905
4,999999999993162
6,000000000009829
6,999999999991561
8,000000000005256
9,000000000001261
10,000000000000879
11,000000000002386
11,999999999998293

****************

Текущее начение коэф,релаксации: 0,07
Число итераций: 1275
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
1,000000000002425
1,999999999996405
3,000000000001642
3,999999999999904
4,999999999992998
6,000000000010064
6,999999999991362
8,000000000005381
9,000000000001291
10,000000000000901
11,000000000002439
11,999999999998252

****************

Текущее начение коэф,релаксации: 0,06
Число итераций: 1490
Полученная относительная невязка: 9,906e-14
Полученный вектор решения:
1,000000000002411
1,999999999996424
3,000000000001633
3,999999999999904
4,999999999993038
6,000000000010007
6,999999999991410
8,000000000005350
9,000000000001288
10,000000000000895
11,000000000002425
11,999999999998263

****************

Текущее начение коэф,релаксации: 0,05
Число итераций: 1790
Полученная относительная невязка: 9,962e-14
Полученный вектор решения:
1,000000000002433
1,999999999996393
3,000000000001647
3,999999999999903
4,999999999992978
6,000000000010095
6,999999999991335
8,000000000005398
9,000000000001297
10,000000000000904
11,000000000002446
11,999999999998249

****************

Текущее начение коэф,релаксации: 0,04
Число итераций: 2241
Полученная относительная невязка: 9,911e-14
Полученный вектор решения:
1,000000000002427
1,999999999996402
3,000000000001642
3,999999999999904
4,999999999992995
6,000000000010070
6,999999999991357
8,000000000005382
9,000000000001293
10,000000000000904
11,000000000002444
11,999999999998250

****************

Текущее начение коэф,релаксации: 0,03
Число итераций: 2991
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
1,000000000002455
1,999999999996360
3,000000000001661
3,999999999999899
4,999999999992913
6,000000000010190
6,999999999991255
8,000000000005448
9,000000000001309
10,000000000000911
11,000000000002473
11,999999999998233

****************

Текущее начение коэф,релаксации: 0,02
Число итераций: 4493
Полученная относительная невязка: 9,971e-14
Полученный вектор решения:
1,000000000002454
1,999999999996360
3,000000000001660
3,999999999999899
4,999999999992913
6,000000000010187
6,999999999991256
8,000000000005448
9,000000000001313
10,000000000000922
11,000000000002474
11,999999999998227

****************

Текущее начение коэф,релаксации: 0,01
Число итераций: 8998
Полученная относительная невязка: 9,989e-14
Полученный вектор решения:
1,000000000002460
1,999999999996347
3,000000000001663
3,999999999999905
4,999999999992890
6,000000000010218
6,999999999991231
8,000000000005471
9,000000000001334
10,000000000000913
11,000000000002498
11,999999999998204

****************

Текущее начение коэф,релаксации: 0
Число итераций: 100000
Полученная относительная невязка: 1,000e+00
Полученный вектор решения:
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000

****************

Исследование завершено, Получены следующие результаты:
Наименьшее значение итераций метода на этом диапазоне: 93
Значение релаксации при этом:   0,86
Значение относительной невязки: 8,12456e-14
Наиболее точный полученный вектор решения:
1,000000000001587
1,999999999997955
3,000000000001124
4,000000000000076
4,999999999995905
6,000000000006212
6,999999999994910
8,000000000003377
9,000000000000911
10,000000000000675
11,000000000001609
11,999999999999080
